
   ComplexUnitFactor =

       + i_ * (
          - 1
          );

   MM8x11SO44Mp2Left =

       + F^-2 * (
          + 1/96*phi(1,q1)*phi(1,q2)*phi(1,q3)*mdd
          + 1/12*phi(1,q4)*phi(2,q1)*phi(2,q2)*p1ext.q4
          + 1/12*phi(1,q4)*phi(3,q1)*phi(3,q2)*p1ext.q4
          + 1/24*phi(1,q4)*phi(6,q1)*phi(6,q2)*p1ext.q4
          - 1/12*phi(1,q4)*phi(6,q1)*phi(8,q2)*p1ext.q4
          + 1/24*phi(1,q4)*phi(7,q1)*phi(7,q2)*p1ext.q4
          - 1/12*phi(1,q4)*phi(7,q1)*phi(9,q2)*p1ext.q4
          + 1/24*phi(1,q4)*phi(8,q1)*phi(8,q2)*p1ext.q4
          + 1/24*phi(1,q4)*phi(9,q1)*phi(9,q2)*p1ext.q4
          + 1/4*phi(2,q1)*phi(6,q2)*phi(7,q4)*p1ext.q4
          + 1/12*phi(2,q1)*phi(6,q2)*phi(9,q4)*p1ext.q4
          - 1/4*phi(2,q1)*phi(6,q4)*phi(7,q2)*p1ext.q4
          + 1/12*phi(2,q1)*phi(6,q4)*phi(9,q2)*p1ext.q4
          - 1/12*phi(2,q1)*phi(7,q2)*phi(8,q4)*p1ext.q4
          - 1/12*phi(2,q1)*phi(7,q4)*phi(8,q2)*p1ext.q4
          - 1/4*phi(2,q1)*phi(8,q2)*phi(9,q4)*p1ext.q4
          + 1/4*phi(2,q1)*phi(8,q4)*phi(9,q2)*p1ext.q4
          + 1/12*phi(2,q2)*phi(6,q3)*phi(9,q4)*mdd
          + 1/12*phi(2,q2)*phi(6,q3)*phi(9,q4)*muu
          - 1/6*phi(2,q2)*phi(6,q3)*phi(9,q4)*q3.q4
          - 1/12*phi(2,q2)*phi(7,q3)*phi(8,q4)*mdd
          - 1/12*phi(2,q2)*phi(7,q3)*phi(8,q4)*muu
          + 1/6*phi(2,q2)*phi(7,q3)*phi(8,q4)*q3.q4
          - 1/4*phi(2,q3)*phi(6,q2)*phi(7,q4)*q3.q4
          + 1/12*phi(2,q3)*phi(6,q2)*phi(9,q4)*q3.q4
          + 1/4*phi(2,q3)*phi(6,q4)*phi(7,q2)*q3.q4
          + 1/12*phi(2,q3)*phi(6,q4)*phi(9,q2)*q3.q4
          - 1/12*phi(2,q3)*phi(7,q2)*phi(8,q4)*q3.q4
          - 1/12*phi(2,q3)*phi(7,q4)*phi(8,q2)*q3.q4
          + 1/4*phi(2,q3)*phi(8,q2)*phi(9,q4)*q3.q4
          - 1/4*phi(2,q3)*phi(8,q4)*phi(9,q2)*q3.q4
          - 1/6*phi(2,q4)*phi(6,q1)*phi(9,q2)*p1ext.q4
          + 1/6*phi(2,q4)*phi(7,q1)*phi(8,q2)*p1ext.q4
          - 1/6*phi(3,q1)*phi(4,q2)*phi(6,q4)*p1ext.q4*sqrt2^-1
          + 1/6*phi(3,q1)*phi(4,q2)*phi(8,q4)*p1ext.q4*sqrt2^-1
          + 1/3*phi(3,q1)*phi(4,q4)*phi(6,q2)*p1ext.q4*sqrt2^-1
          - 1/3*phi(3,q1)*phi(4,q4)*phi(8,q2)*p1ext.q4*sqrt2^-1
          - 1/6*phi(3,q1)*phi(5,q2)*phi(7,q4)*p1ext.q4*sqrt2^-1
          + 1/6*phi(3,q1)*phi(5,q2)*phi(9,q4)*p1ext.q4*sqrt2^-1
          + 1/3*phi(3,q1)*phi(5,q4)*phi(7,q2)*p1ext.q4*sqrt2^-1
          - 1/3*phi(3,q1)*phi(5,q4)*phi(9,q2)*p1ext.q4*sqrt2^-1
          + 1/6*phi(3,q2)*phi(4,q3)*phi(6,q4)*sqrt2^-1*muu
          - 1/6*phi(3,q2)*phi(4,q3)*phi(6,q4)*q3.q4*sqrt2^-1
          - 1/6*phi(3,q2)*phi(4,q3)*phi(8,q4)*sqrt2^-1*mdd
          + 1/6*phi(3,q2)*phi(4,q3)*phi(8,q4)*q3.q4*sqrt2^-1
          + 1/6*phi(3,q2)*phi(5,q3)*phi(7,q4)*sqrt2^-1*muu
          - 1/6*phi(3,q2)*phi(5,q3)*phi(7,q4)*q3.q4*sqrt2^-1
          - 1/6*phi(3,q2)*phi(5,q3)*phi(9,q4)*sqrt2^-1*mdd
          + 1/6*phi(3,q2)*phi(5,q3)*phi(9,q4)*q3.q4*sqrt2^-1
          + 1/3*phi(3,q3)*phi(4,q2)*phi(6,q4)*q3.q4*sqrt2^-1
          - 1/3*phi(3,q3)*phi(4,q2)*phi(8,q4)*q3.q4*sqrt2^-1
          - 1/6*phi(3,q3)*phi(4,q4)*phi(6,q2)*q3.q4*sqrt2^-1
          + 1/6*phi(3,q3)*phi(4,q4)*phi(8,q2)*q3.q4*sqrt2^-1
          + 1/3*phi(3,q3)*phi(5,q2)*phi(7,q4)*q3.q4*sqrt2^-1
          - 1/3*phi(3,q3)*phi(5,q2)*phi(9,q4)*q3.q4*sqrt2^-1
          - 1/6*phi(3,q3)*phi(5,q4)*phi(7,q2)*q3.q4*sqrt2^-1
          + 1/6*phi(3,q3)*phi(5,q4)*phi(9,q2)*q3.q4*sqrt2^-1
          - 1/6*phi(3,q4)*phi(4,q1)*phi(6,q2)*p1ext.q4*sqrt2^-1
          + 1/6*phi(3,q4)*phi(4,q1)*phi(8,q2)*p1ext.q4*sqrt2^-1
          - 1/6*phi(3,q4)*phi(5,q1)*phi(7,q2)*p1ext.q4*sqrt2^-1
          + 1/6*phi(3,q4)*phi(5,q1)*phi(9,q2)*p1ext.q4*sqrt2^-1
          );

   MM8x11SO44Mp2Right =

       + F^-2 * (
          + 1/96*phi(1,p1)*phi(1,p2)*phi(1,p3)*mdd
          + 1/96*phi(1,p1)*phi(1,p2)*phi(1,p3)*muu
          + 1/96*phi(1,p1)*phi(1,p2)*phi(1,p4)*mdd
          + 1/96*phi(1,p1)*phi(1,p2)*phi(1,p4)*muu
          + 1/96*phi(1,p1)*phi(1,p3)*phi(1,p4)*mdd
          + 1/96*phi(1,p1)*phi(1,p3)*phi(1,p4)*muu
          + 1/6*phi(1,p1)*phi(2,p2)*phi(2,p4)*p1ext.p4
          + 1/48*phi(1,p1)*phi(2,p3)*phi(2,p4)*mdd
          + 1/48*phi(1,p1)*phi(2,p3)*phi(2,p4)*muu
          + 1/12*phi(1,p1)*phi(2,p3)*phi(2,p4)*p3.p4
          + 1/6*phi(1,p1)*phi(3,p2)*phi(3,p4)*p1ext.p4
          + 1/48*phi(1,p1)*phi(3,p3)*phi(3,p4)*mdd
          + 1/48*phi(1,p1)*phi(3,p3)*phi(3,p4)*muu
          + 1/12*phi(1,p1)*phi(3,p3)*phi(3,p4)*p3.p4
          + 1/16*phi(1,p1)*phi(4,p3)*phi(4,p4)*mdd
          + 1/16*phi(1,p1)*phi(4,p3)*phi(4,p4)*muu
          + 1/16*phi(1,p1)*phi(5,p3)*phi(5,p4)*mdd
          + 1/16*phi(1,p1)*phi(5,p3)*phi(5,p4)*muu
          + 1/12*phi(1,p1)*phi(6,p2)*phi(6,p4)*p1ext.p4
          - 1/12*phi(1,p1)*phi(6,p2)*phi(8,p4)*p1ext.p4
          + 1/48*phi(1,p1)*phi(6,p3)*phi(6,p4)*mdd
          + 1/16*phi(1,p1)*phi(6,p3)*phi(6,p4)*muu
          + 1/24*phi(1,p1)*phi(6,p3)*phi(6,p4)*p3.p4
          + 1/24*phi(1,p1)*phi(6,p3)*phi(8,p4)*mdd
          + 1/24*phi(1,p1)*phi(6,p3)*phi(8,p4)*muu
          - 1/12*phi(1,p1)*phi(6,p3)*phi(8,p4)*p3.p4
          - 1/12*phi(1,p1)*phi(6,p4)*phi(8,p2)*p1ext.p4
          + 1/12*phi(1,p1)*phi(7,p2)*phi(7,p4)*p1ext.p4
          - 1/12*phi(1,p1)*phi(7,p2)*phi(9,p4)*p1ext.p4
          + 1/48*phi(1,p1)*phi(7,p3)*phi(7,p4)*mdd
          + 1/16*phi(1,p1)*phi(7,p3)*phi(7,p4)*muu
          + 1/24*phi(1,p1)*phi(7,p3)*phi(7,p4)*p3.p4
          + 1/24*phi(1,p1)*phi(7,p3)*phi(9,p4)*mdd
          + 1/24*phi(1,p1)*phi(7,p3)*phi(9,p4)*muu
          - 1/12*phi(1,p1)*phi(7,p3)*phi(9,p4)*p3.p4
          - 1/12*phi(1,p1)*phi(7,p4)*phi(9,p2)*p1ext.p4
          + 1/12*phi(1,p1)*phi(8,p2)*phi(8,p4)*p1ext.p4
          + 1/16*phi(1,p1)*phi(8,p3)*phi(8,p4)*mdd
          + 1/48*phi(1,p1)*phi(8,p3)*phi(8,p4)*muu
          + 1/24*phi(1,p1)*phi(8,p3)*phi(8,p4)*p3.p4
          + 1/12*phi(1,p1)*phi(9,p2)*phi(9,p4)*p1ext.p4
          + 1/16*phi(1,p1)*phi(9,p3)*phi(9,p4)*mdd
          + 1/48*phi(1,p1)*phi(9,p3)*phi(9,p4)*muu
          + 1/24*phi(1,p1)*phi(9,p3)*phi(9,p4)*p3.p4
          + 1/96*phi(1,p2)*phi(1,p3)*phi(1,p4)*mdd
          + 1/96*phi(1,p2)*phi(1,p3)*phi(1,p4)*muu
          + 1/48*phi(1,p2)*phi(2,p3)*phi(2,p4)*mdd
          + 1/48*phi(1,p2)*phi(2,p3)*phi(2,p4)*muu
          + 1/12*phi(1,p2)*phi(2,p3)*phi(2,p4)*p3.p4
          + 1/48*phi(1,p2)*phi(3,p3)*phi(3,p4)*mdd
          + 1/48*phi(1,p2)*phi(3,p3)*phi(3,p4)*muu
          + 1/12*phi(1,p2)*phi(3,p3)*phi(3,p4)*p3.p4
          + 1/16*phi(1,p2)*phi(4,p3)*phi(4,p4)*mdd
          + 1/16*phi(1,p2)*phi(4,p3)*phi(4,p4)*muu
          + 1/16*phi(1,p2)*phi(5,p3)*phi(5,p4)*mdd
          + 1/16*phi(1,p2)*phi(5,p3)*phi(5,p4)*muu
          + 1/48*phi(1,p2)*phi(6,p3)*phi(6,p4)*mdd
          + 1/16*phi(1,p2)*phi(6,p3)*phi(6,p4)*muu
          + 1/24*phi(1,p2)*phi(6,p3)*phi(6,p4)*p3.p4
          + 1/24*phi(1,p2)*phi(6,p3)*phi(8,p4)*mdd
          + 1/24*phi(1,p2)*phi(6,p3)*phi(8,p4)*muu
          - 1/12*phi(1,p2)*phi(6,p3)*phi(8,p4)*p3.p4
          + 1/48*phi(1,p2)*phi(7,p3)*phi(7,p4)*mdd
          + 1/16*phi(1,p2)*phi(7,p3)*phi(7,p4)*muu
          + 1/24*phi(1,p2)*phi(7,p3)*phi(7,p4)*p3.p4
          + 1/24*phi(1,p2)*phi(7,p3)*phi(9,p4)*mdd
          + 1/24*phi(1,p2)*phi(7,p3)*phi(9,p4)*muu
          - 1/12*phi(1,p2)*phi(7,p3)*phi(9,p4)*p3.p4
          + 1/16*phi(1,p2)*phi(8,p3)*phi(8,p4)*mdd
          + 1/48*phi(1,p2)*phi(8,p3)*phi(8,p4)*muu
          + 1/24*phi(1,p2)*phi(8,p3)*phi(8,p4)*p3.p4
          + 1/16*phi(1,p2)*phi(9,p3)*phi(9,p4)*mdd
          + 1/48*phi(1,p2)*phi(9,p3)*phi(9,p4)*muu
          + 1/24*phi(1,p2)*phi(9,p3)*phi(9,p4)*p3.p4
          - 1/12*phi(1,p3)*phi(2,p1)*phi(2,p2)*p1ext.p3
          - 1/6*phi(1,p3)*phi(2,p2)*phi(2,p4)*p3.p4
          - 1/12*phi(1,p3)*phi(3,p1)*phi(3,p2)*p1ext.p3
          - 1/6*phi(1,p3)*phi(3,p2)*phi(3,p4)*p3.p4
          - 1/24*phi(1,p3)*phi(6,p1)*phi(6,p2)*p1ext.p3
          + 1/12*phi(1,p3)*phi(6,p1)*phi(8,p2)*p1ext.p3
          - 1/12*phi(1,p3)*phi(6,p2)*phi(6,p4)*p3.p4
          + 1/12*phi(1,p3)*phi(6,p2)*phi(8,p4)*p3.p4
          + 1/12*phi(1,p3)*phi(6,p4)*phi(8,p2)*p3.p4
          - 1/24*phi(1,p3)*phi(7,p1)*phi(7,p2)*p1ext.p3
          + 1/12*phi(1,p3)*phi(7,p1)*phi(9,p2)*p1ext.p3
          - 1/12*phi(1,p3)*phi(7,p2)*phi(7,p4)*p3.p4
          + 1/12*phi(1,p3)*phi(7,p2)*phi(9,p4)*p3.p4
          + 1/12*phi(1,p3)*phi(7,p4)*phi(9,p2)*p3.p4
          - 1/24*phi(1,p3)*phi(8,p1)*phi(8,p2)*p1ext.p3
          - 1/12*phi(1,p3)*phi(8,p2)*phi(8,p4)*p3.p4
          - 1/24*phi(1,p3)*phi(9,p1)*phi(9,p2)*p1ext.p3
          - 1/12*phi(1,p3)*phi(9,p2)*phi(9,p4)*p3.p4
          - 1/12*phi(1,p4)*phi(2,p1)*phi(2,p2)*p1ext.p4
          - 1/12*phi(1,p4)*phi(3,p1)*phi(3,p2)*p1ext.p4
          - 1/24*phi(1,p4)*phi(6,p1)*phi(6,p2)*p1ext.p4
          + 1/12*phi(1,p4)*phi(6,p1)*phi(8,p2)*p1ext.p4
          - 1/24*phi(1,p4)*phi(7,p1)*phi(7,p2)*p1ext.p4
          + 1/12*phi(1,p4)*phi(7,p1)*phi(9,p2)*p1ext.p4
          - 1/24*phi(1,p4)*phi(8,p1)*phi(8,p2)*p1ext.p4
          - 1/24*phi(1,p4)*phi(9,p1)*phi(9,p2)*p1ext.p4
          - 1/4*phi(2,p1)*phi(6,p2)*phi(7,p4)*p1ext.p4
          - 1/12*phi(2,p1)*phi(6,p2)*phi(9,p4)*p1ext.p4
          + 1/4*phi(2,p1)*phi(6,p4)*phi(7,p2)*p1ext.p4
          - 1/12*phi(2,p1)*phi(6,p4)*phi(9,p2)*p1ext.p4
          + 1/12*phi(2,p1)*phi(7,p2)*phi(8,p4)*p1ext.p4
          + 1/12*phi(2,p1)*phi(7,p4)*phi(8,p2)*p1ext.p4
          + 1/4*phi(2,p1)*phi(8,p2)*phi(9,p4)*p1ext.p4
          - 1/4*phi(2,p1)*phi(8,p4)*phi(9,p2)*p1ext.p4
          + 1/12*phi(2,p2)*phi(6,p3)*phi(9,p4)*mdd
          + 1/12*phi(2,p2)*phi(6,p3)*phi(9,p4)*muu
          - 1/6*phi(2,p2)*phi(6,p3)*phi(9,p4)*p3.p4
          - 1/12*phi(2,p2)*phi(7,p3)*phi(8,p4)*mdd
          - 1/12*phi(2,p2)*phi(7,p3)*phi(8,p4)*muu
          + 1/6*phi(2,p2)*phi(7,p3)*phi(8,p4)*p3.p4
          - 1/4*phi(2,p3)*phi(6,p2)*phi(7,p4)*p3.p4
          + 1/12*phi(2,p3)*phi(6,p2)*phi(9,p4)*p3.p4
          + 1/4*phi(2,p3)*phi(6,p4)*phi(7,p2)*p3.p4
          + 1/12*phi(2,p3)*phi(6,p4)*phi(9,p2)*p3.p4
          - 1/12*phi(2,p3)*phi(7,p2)*phi(8,p4)*p3.p4
          - 1/12*phi(2,p3)*phi(7,p4)*phi(8,p2)*p3.p4
          + 1/4*phi(2,p3)*phi(8,p2)*phi(9,p4)*p3.p4
          - 1/4*phi(2,p3)*phi(8,p4)*phi(9,p2)*p3.p4
          + 1/6*phi(2,p4)*phi(6,p1)*phi(9,p2)*p1ext.p4
          - 1/6*phi(2,p4)*phi(7,p1)*phi(8,p2)*p1ext.p4
          + 1/6*phi(3,p1)*phi(4,p2)*phi(6,p4)*p1ext.p4*sqrt2^-1
          - 1/6*phi(3,p1)*phi(4,p2)*phi(8,p4)*p1ext.p4*sqrt2^-1
          - 1/3*phi(3,p1)*phi(4,p4)*phi(6,p2)*p1ext.p4*sqrt2^-1
          + 1/3*phi(3,p1)*phi(4,p4)*phi(8,p2)*p1ext.p4*sqrt2^-1
          + 1/6*phi(3,p1)*phi(5,p2)*phi(7,p4)*p1ext.p4*sqrt2^-1
          - 1/6*phi(3,p1)*phi(5,p2)*phi(9,p4)*p1ext.p4*sqrt2^-1
          - 1/3*phi(3,p1)*phi(5,p4)*phi(7,p2)*p1ext.p4*sqrt2^-1
          + 1/3*phi(3,p1)*phi(5,p4)*phi(9,p2)*p1ext.p4*sqrt2^-1
          + 1/6*phi(3,p2)*phi(4,p3)*phi(6,p4)*sqrt2^-1*muu
          - 1/6*phi(3,p2)*phi(4,p3)*phi(6,p4)*p3.p4*sqrt2^-1
          - 1/6*phi(3,p2)*phi(4,p3)*phi(8,p4)*sqrt2^-1*mdd
          + 1/6*phi(3,p2)*phi(4,p3)*phi(8,p4)*p3.p4*sqrt2^-1
          + 1/6*phi(3,p2)*phi(5,p3)*phi(7,p4)*sqrt2^-1*muu
          - 1/6*phi(3,p2)*phi(5,p3)*phi(7,p4)*p3.p4*sqrt2^-1
          - 1/6*phi(3,p2)*phi(5,p3)*phi(9,p4)*sqrt2^-1*mdd
          + 1/6*phi(3,p2)*phi(5,p3)*phi(9,p4)*p3.p4*sqrt2^-1
          + 1/3*phi(3,p3)*phi(4,p2)*phi(6,p4)*p3.p4*sqrt2^-1
          - 1/3*phi(3,p3)*phi(4,p2)*phi(8,p4)*p3.p4*sqrt2^-1
          - 1/6*phi(3,p3)*phi(4,p4)*phi(6,p2)*p3.p4*sqrt2^-1
          + 1/6*phi(3,p3)*phi(4,p4)*phi(8,p2)*p3.p4*sqrt2^-1
          + 1/3*phi(3,p3)*phi(5,p2)*phi(7,p4)*p3.p4*sqrt2^-1
          - 1/3*phi(3,p3)*phi(5,p2)*phi(9,p4)*p3.p4*sqrt2^-1
          - 1/6*phi(3,p3)*phi(5,p4)*phi(7,p2)*p3.p4*sqrt2^-1
          + 1/6*phi(3,p3)*phi(5,p4)*phi(9,p2)*p3.p4*sqrt2^-1
          + 1/6*phi(3,p4)*phi(4,p1)*phi(6,p2)*p1ext.p4*sqrt2^-1
          - 1/6*phi(3,p4)*phi(4,p1)*phi(8,p2)*p1ext.p4*sqrt2^-1
          + 1/6*phi(3,p4)*phi(5,p1)*phi(7,p2)*p1ext.p4*sqrt2^-1
          - 1/6*phi(3,p4)*phi(5,p1)*phi(9,p2)*p1ext.p4*sqrt2^-1
          );

   product =

       + A(muu)^2*i_*F^-4 * (
          - 1/6*mp2*SymmetryFactorMass8
          - 1/6*mdd*SymmetryFactorMass8
          - 1/2*muu*SymmetryFactorMass8
          - 1/6*p1ext.p1ext*SymmetryFactorMass8
          )

       + A(muu)*A(mdd)*i_*F^-4 * (
          - 2/3*mp2*SymmetryFactorMass8
          + 2/3*mdd*SymmetryFactorMass8
          + 2/3*muu*SymmetryFactorMass8
          - 2/3*p1ext.p1ext*SymmetryFactorMass8
          )

       + A(muu)*A(mp2)*i_*F^-4 * (
          - 2/3*sqrt2^-2*mp2*SymmetryFactorMass8
          - 5/3*sqrt2^-2*muu*SymmetryFactorMass8
          - 1/3*mdd*SymmetryFactorMass8
          - 2/3*muu*SymmetryFactorMass8
          - 5/3*p1ext.p1ext*sqrt2^-2*SymmetryFactorMass8
          - p1ext.p1ext*SymmetryFactorMass8
          )

       + A(mdd)^2*i_*F^-4 * (
          - 1/6*mp2*SymmetryFactorMass8
          - 1/2*mdd*SymmetryFactorMass8
          - 1/6*muu*SymmetryFactorMass8
          - 1/6*p1ext.p1ext*SymmetryFactorMass8
          )

       + A(mdd)*A(mp2)*i_*F^-4 * (
          - 2/3*sqrt2^-2*mp2*SymmetryFactorMass8
          - 5/3*sqrt2^-2*mdd*SymmetryFactorMass8
          - 2/3*mdd*SymmetryFactorMass8
          - 1/3*muu*SymmetryFactorMass8
          - 5/3*p1ext.p1ext*sqrt2^-2*SymmetryFactorMass8
          - p1ext.p1ext*SymmetryFactorMass8
          )

       + A(mp2)^2*i_*F^-4 * (
          + 1/3*sqrt2^-2*mdd*SymmetryFactorMass8
          + 1/3*sqrt2^-2*muu*SymmetryFactorMass8
          - mp2*SymmetryFactorMass8
          - 2/3*p1ext.p1ext*sqrt2^-2*SymmetryFactorMass8
          - p1ext.p1ext*SymmetryFactorMass8
          )

       + H(muu,muu,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/18*mp2^2*SymmetryFactorMass8
          - 1/18*mdd*mp2*SymmetryFactorMass8
          - 1/72*mdd^2*SymmetryFactorMass8
          - 1/18*muu*mp2*SymmetryFactorMass8
          - 1/36*muu*mdd*SymmetryFactorMass8
          - 1/72*muu^2*SymmetryFactorMass8
          )

       + H(muu,mdd,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*mp2^2*SymmetryFactorMass8
          + 2/9*mdd*mp2*SymmetryFactorMass8
