
   ComplexUnitFactor =

       + i_ * (
          - 1
          );

   FF8x11SO44Mp2Left =

       + F^-2 * (
          + 1/96*phi(1,p1)*phi(1,p2)*phi(1,p3)*mdd
          - 1/6*phi(2,p2)*phi(6,p3)*phi(9,p4)*p3.p4
          - 1/12*phi(2,p2)*phi(7,p3)*phi(8,p4)*mdd
          - 1/12*phi(2,p2)*phi(7,p3)*phi(8,p4)*muu
          + 1/6*phi(2,p2)*phi(7,p3)*phi(8,p4)*p3.p4
          - 1/4*phi(2,p3)*phi(6,p2)*phi(7,p4)*p3.p4
          + 1/12*phi(2,p3)*phi(6,p2)*phi(9,p4)*p3.p4
          + 1/4*phi(2,p3)*phi(6,p4)*phi(7,p2)*p3.p4
          + 1/12*phi(2,p3)*phi(6,p4)*phi(9,p2)*p3.p4
          - 1/12*phi(2,p3)*phi(7,p2)*phi(8,p4)*p3.p4
          - 1/12*phi(2,p3)*phi(7,p4)*phi(8,p2)*p3.p4
          + 1/4*phi(2,p3)*phi(8,p2)*phi(9,p4)*p3.p4
          - 1/4*phi(2,p3)*phi(8,p4)*phi(9,p2)*p3.p4
          - 1/6*phi(2,p4)*phi(6,p1)*phi(9,p2)*p1ext.p4
          + 1/6*phi(2,p4)*phi(7,p1)*phi(8,p2)*p1ext.p4
          - 1/6*phi(3,p1)*phi(4,p2)*phi(6,p4)*p1ext.p4*sqrt2^-1
          + 1/6*phi(3,p1)*phi(4,p2)*phi(8,p4)*p1ext.p4*sqrt2^-1
          + 1/3*phi(3,p1)*phi(4,p4)*phi(6,p2)*p1ext.p4*sqrt2^-1
          - 1/3*phi(3,p1)*phi(4,p4)*phi(8,p2)*p1ext.p4*sqrt2^-1
          - 1/6*phi(3,p1)*phi(5,p2)*phi(7,p4)*p1ext.p4*sqrt2^-1
          + 1/6*phi(3,p1)*phi(5,p2)*phi(9,p4)*p1ext.p4*sqrt2^-1
          + 1/3*phi(3,p1)*phi(5,p4)*phi(7,p2)*p1ext.p4*sqrt2^-1
          - 1/3*phi(3,p1)*phi(5,p4)*phi(9,p2)*p1ext.p4*sqrt2^-1
          + 1/6*phi(3,p2)*phi(4,p3)*phi(6,p4)*sqrt2^-1*muu
          - 1/6*phi(3,p2)*phi(4,p3)*phi(6,p4)*p3.p4*sqrt2^-1
          - 1/6*phi(3,p2)*phi(4,p3)*phi(8,p4)*sqrt2^-1*mdd
          + 1/6*phi(3,p2)*phi(4,p3)*phi(8,p4)*p3.p4*sqrt2^-1
          + 1/6*phi(3,p2)*phi(5,p3)*phi(7,p4)*sqrt2^-1*muu
          - 1/6*phi(3,p2)*phi(5,p3)*phi(7,p4)*p3.p4*sqrt2^-1
          - 1/6*phi(3,p2)*phi(5,p3)*phi(9,p4)*sqrt2^-1*mdd
          + 1/6*phi(3,p2)*phi(5,p3)*phi(9,p4)*p3.p4*sqrt2^-1
          + 1/3*phi(3,p3)*phi(4,p2)*phi(6,p4)*p3.p4*sqrt2^-1
          - 1/3*phi(3,p3)*phi(4,p2)*phi(8,p4)*p3.p4*sqrt2^-1
          - 1/6*phi(3,p3)*phi(4,p4)*phi(6,p2)*p3.p4*sqrt2^-1
          + 1/6*phi(3,p3)*phi(4,p4)*phi(8,p2)*p3.p4*sqrt2^-1
          + 1/3*phi(3,p3)*phi(5,p2)*phi(7,p4)*p3.p4*sqrt2^-1
          - 1/3*phi(3,p3)*phi(5,p2)*phi(9,p4)*p3.p4*sqrt2^-1
          - 1/6*phi(3,p3)*phi(5,p4)*phi(7,p2)*p3.p4*sqrt2^-1
          + 1/6*phi(3,p3)*phi(5,p4)*phi(9,p2)*p3.p4*sqrt2^-1
          - 1/6*phi(3,p4)*phi(4,p1)*phi(6,p2)*p1ext.p4*sqrt2^-1
          + 1/6*phi(3,p4)*phi(4,p1)*phi(8,p2)*p1ext.p4*sqrt2^-1
          - 1/6*phi(3,p4)*phi(5,p1)*phi(7,p2)*p1ext.p4*sqrt2^-1
          + 1/6*phi(3,p4)*phi(5,p1)*phi(9,p2)*p1ext.p4*sqrt2^-1
          );

   FF8x11SO4A3Mp2Right =

       + i_*F^-1 * (
          - 2/3*phi(1,q1)*phi(2,q2)*phi(2,q3)*q3.Pol1*sqrt2^-1
          - 2/3*phi(1,q1)*phi(3,q2)*phi(3,q3)*q3.Pol1*sqrt2^-1
          - 1/3*phi(1,q1)*phi(6,q2)*phi(6,q3)*q3.Pol1*sqrt2^-1
          + 1/3*phi(1,q1)*phi(6,q2)*phi(8,q3)*q3.Pol1*sqrt2^-1
          + 1/3*phi(1,q1)*phi(6,q3)*phi(8,q2)*q3.Pol1*sqrt2^-1
          - 1/3*phi(1,q1)*phi(7,q2)*phi(7,q3)*q3.Pol1*sqrt2^-1
          + 1/3*phi(1,q1)*phi(7,q2)*phi(9,q3)*q3.Pol1*sqrt2^-1
          + 1/3*phi(1,q1)*phi(7,q3)*phi(9,q2)*q3.Pol1*sqrt2^-1
          - 1/3*phi(1,q1)*phi(8,q2)*phi(8,q3)*q3.Pol1*sqrt2^-1
          - 1/3*phi(1,q1)*phi(9,q2)*phi(9,q3)*q3.Pol1*sqrt2^-1
          + 2/3*phi(1,q3)*phi(2,q1)*phi(2,q2)*q3.Pol1*sqrt2^-1
          + 2/3*phi(1,q3)*phi(3,q1)*phi(3,q2)*q3.Pol1*sqrt2^-1
          + 1/3*phi(1,q3)*phi(6,q1)*phi(6,q2)*q3.Pol1*sqrt2^-1
          - 2/3*phi(1,q3)*phi(6,q1)*phi(8,q2)*q3.Pol1*sqrt2^-1
          + 1/3*phi(1,q3)*phi(7,q1)*phi(7,q2)*q3.Pol1*sqrt2^-1
          - 2/3*phi(1,q3)*phi(7,q1)*phi(9,q2)*q3.Pol1*sqrt2^-1
          + 1/3*phi(1,q3)*phi(8,q1)*phi(8,q2)*q3.Pol1*sqrt2^-1
          + 1/3*phi(1,q3)*phi(9,q1)*phi(9,q2)*q3.Pol1*sqrt2^-1
          + phi(2,q1)*phi(6,q2)*phi(7,q3)*q3.Pol1*sqrt2^-1
          + 1/3*phi(2,q1)*phi(6,q2)*phi(9,q3)*q3.Pol1*sqrt2^-1
          - phi(2,q1)*phi(6,q3)*phi(7,q2)*q3.Pol1*sqrt2^-1
          + 1/3*phi(2,q1)*phi(6,q3)*phi(9,q2)*q3.Pol1*sqrt2^-1
          - 1/3*phi(2,q1)*phi(7,q2)*phi(8,q3)*q3.Pol1*sqrt2^-1
          - 1/3*phi(2,q1)*phi(7,q3)*phi(8,q2)*q3.Pol1*sqrt2^-1
          - phi(2,q1)*phi(8,q2)*phi(9,q3)*q3.Pol1*sqrt2^-1
          + phi(2,q1)*phi(8,q3)*phi(9,q2)*q3.Pol1*sqrt2^-1
          - 2/3*phi(2,q3)*phi(6,q1)*phi(9,q2)*q3.Pol1*sqrt2^-1
          + 2/3*phi(2,q3)*phi(7,q1)*phi(8,q2)*q3.Pol1*sqrt2^-1
          - 1/3*phi(3,q1)*phi(4,q2)*phi(6,q3)*q3.Pol1
          + 1/3*phi(3,q1)*phi(4,q2)*phi(8,q3)*q3.Pol1
          + 2/3*phi(3,q1)*phi(4,q3)*phi(6,q2)*q3.Pol1
          - 2/3*phi(3,q1)*phi(4,q3)*phi(8,q2)*q3.Pol1
          - 1/3*phi(3,q1)*phi(5,q2)*phi(7,q3)*q3.Pol1
          + 1/3*phi(3,q1)*phi(5,q2)*phi(9,q3)*q3.Pol1
          + 2/3*phi(3,q1)*phi(5,q3)*phi(7,q2)*q3.Pol1
          - 2/3*phi(3,q1)*phi(5,q3)*phi(9,q2)*q3.Pol1
          - 1/3*phi(3,q3)*phi(4,q1)*phi(6,q2)*q3.Pol1
          + 1/3*phi(3,q3)*phi(4,q1)*phi(8,q2)*q3.Pol1
          - 1/3*phi(3,q3)*phi(5,q1)*phi(7,q2)*q3.Pol1
          + 1/3*phi(3,q3)*phi(5,q1)*phi(9,q2)*q3.Pol1
          );

   product =

       + F^-3 * (
          + 4/9*HH1(muu,muu,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/9*HH1(muu,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          - 1/18*HH1(muu,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          - 1/18*HH1(muu,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          - 4/9*HH1(muu,mdd,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 2/9*HH1(muu,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          + 2/9*HH1(muu,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          + 2/9*HH1(muu,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          - 4/9*HH1(muu,mp2,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/9*HH1(muu,mp2,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          - 4/9*HH1(mdd,muu,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 2/9*HH1(mdd,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          + 2/9*HH1(mdd,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          + 2/9*HH1(mdd,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          + 4/9*HH1(mdd,mdd,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/9*HH1(mdd,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          - 1/18*HH1(mdd,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          - 1/18*HH1(mdd,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          - 4/9*HH1(mdd,mp2,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/9*HH1(mdd,mp2,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          - 4/9*HH1(mp2,muu,muu,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/9*HH1(mp2,muu,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          + 1/18*HH1(mp2,muu,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          + 1/18*HH1(mp2,muu,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          + 4/9*HH1(mp2,muu,mdd,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 2/9*HH1(mp2,muu,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          - 2/9*HH1(mp2,muu,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          - 2/9*HH1(mp2,muu,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          + 4/9*HH1(mp2,mdd,muu,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 2/9*HH1(mp2,mdd,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          - 2/9*HH1(mp2,mdd,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          - 2/9*HH1(mp2,mdd,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          - 4/9*HH1(mp2,mdd,mdd,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/9*HH1(mp2,mdd,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          + 1/18*HH1(mp2,mdd,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          + 1/18*HH1(mp2,mdd,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          + 4/9*HH1(mp2,mp2,muu,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/9*HH1(mp2,mp2,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          + 4/9*HH1(mp2,mp2,mdd,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/9*HH1(mp2,mp2,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          - H21(muu,muu,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(muu,mp2,muu,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mdd,mdd,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mdd,mp2,mdd,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mp2,muu,mdd,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mp2,muu,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mp2,mdd,muu,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mp2,mdd,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mp2,mp2,muu,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mp2,mp2,mdd,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 2*H21(mp2,mp2,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H22(muu,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(muu,mp2,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mdd,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mdd,mp2,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mp2,muu,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mp2,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mp2,mdd,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mp2,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mp2,mp2,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mp2,mp2,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - 2*H22(mp2,mp2,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          )

       + A(muu)^2*F^-3 * (
          + 1/9*p1ext.Pol1*sqrt2^-1
          )

       + A(muu)*A(mdd)*F^-3 * (
          + 4/9*p1ext.Pol1*sqrt2^-1
          )

       + A(muu)*A(mp2)*F^-3 * (
          + 11/9*p1ext.Pol1*sqrt2^-1
          )

       + A(mdd)^2*F^-3 * (
          + 1/9*p1ext.Pol1*sqrt2^-1
          )

       + A(mdd)*A(mp2)*F^-3 * (
          + 11/9*p1ext.Pol1*sqrt2^-1
          )

       + A(mp2)^2*F^-3 * (
          + 8/9*p1ext.Pol1*sqrt2^-1
          )

       + H(muu,muu,mp2,p1ext.p1ext)*F^-3 * (
          - 2/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/27*p1ext.Pol1*sqrt2^-1*mp2
          + 1/54*p1ext.Pol1*sqrt2^-1*mdd
          + 1/54*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(muu,mdd,mp2,p1ext.p1ext)*F^-3 * (
          + 5/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 2/27*p1ext.Pol1*sqrt2^-1*mp2
          - 2/27*p1ext.Pol1*sqrt2^-1*mdd
          - 2/27*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(muu,mp2,muu,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/54*p1ext.Pol1*sqrt2^-1*mp2
          - 1/108*p1ext.Pol1*sqrt2^-1*mdd
          - 1/108*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(muu,mp2,mdd,p1ext.p1ext)*F^-3 * (
          - 1/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/27*p1ext.Pol1*sqrt2^-1*mp2
          + 1/27*p1ext.Pol1*sqrt2^-1*mdd
          + 1/27*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(muu,mp2,mp2,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/54*p1ext.Pol1*sqrt2^-1*mp2
          )

       + H(mdd,muu,mp2,p1ext.p1ext)*F^-3 * (
          + 5/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 2/27*p1ext.Pol1*sqrt2^-1*mp2
          - 2/27*p1ext.Pol1*sqrt2^-1*mdd
          - 2/27*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mdd,mdd,mp2,p1ext.p1ext)*F^-3 * (
          - 2/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/27*p1ext.Pol1*sqrt2^-1*mp2
          + 1/54*p1ext.Pol1*sqrt2^-1*mdd
          + 1/54*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mdd,mp2,muu,p1ext.p1ext)*F^-3 * (
          - 1/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/27*p1ext.Pol1*sqrt2^-1*mp2
          + 1/27*p1ext.Pol1*sqrt2^-1*mdd
          + 1/27*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mdd,mp2,mdd,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/54*p1ext.Pol1*sqrt2^-1*mp2
          - 1/108*p1ext.Pol1*sqrt2^-1*mdd
          - 1/108*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mdd,mp2,mp2,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/54*p1ext.Pol1*sqrt2^-1*mp2
          )

       + H(mp2,muu,muu,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/54*p1ext.Pol1*sqrt2^-1*mp2
          - 1/108*p1ext.Pol1*sqrt2^-1*mdd
          - 1/108*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mp2,muu,mdd,p1ext.p1ext)*F^-3 * (
          - 1/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/27*p1ext.Pol1*sqrt2^-1*mp2
          + 1/27*p1ext.Pol1*sqrt2^-1*mdd
          + 1/27*p1ext.Pol1*sqrt2^-1*muu
          )

